,,0,2023-01-19T11:27:26.805Z,st-3,202,true,70b3d52c0001f7a7,55,0,14.3
,,0,2023-01-19T11:57:26.655Z,st-3,202,true,70b3d52c0001f7a7,56,2,14.2
,,0,2023-01-19T12:27:26.546Z,st-3,202,true,70b3d52c0001f7a7,55,0,14.2
,,0,2023-01-19T12:57:26.411Z,st-3,202,true,70b3d52c0001f7a7,55.5,2,14.3
,,0,2023-01-19T13:27:26.286Z,st-3,202,true,70b3d52c0001f7a7,55.5,0,14.3
,,0,2023-01-19T13:57:26.17Z,st-3,202,true,70b3d52c0001f7a7,55.5,0,14.3
,,0,2023-01-19T14:27:26.054Z,st-3,202,true,70b3d52c0001f7a7,55.5,2,14.3
,,0,2023-01-19T14:49:33.48Z,st-3,202,false,70b3d52c0001f7a7,55.5,62,14.3
,,0,2023-01-19T14:53:24.391Z,st-3,202,true,70b3d52c0001f7a7,54,50,14.3
,,0,2023-01-19T14:57:25.923Z,st-3,202,true,70b3d52c0001f7a7,57.5,60,14.3
,,0,2023-01-19T15:27:25.817Z,st-3,202,true,70b3d52c0001f7a7,54.5,55,12.7
,,0,2023-01-19T15:57:25.685Z,st-3,202,true,70b3d52c0001f7a7,55,55,14.1
,,0,2023-01-19T16:27:25.545Z,st-3,202,true,70b3d52c0001f7a7,56,55,14.5
,,0,2023-01-19T16:57:25.508Z,st-3,202,true,70b3d52c0001f7a7,56.5,55,14.7
,,0,2023-01-19T17:27:25.305Z,st-3,202,true,70b3d52c0001f7a7,56,55,14.9
,,0,2023-01-19T17:57:26.268Z,st-3,202,true,70b3d52c0001f7a7,56.5,0,15
,,0,2023-01-19T18:27:25.064Z,st-3,202,true,70b3d52c0001f7a7,56,0,14.8
,,0,2023-01-19T18:57:24.955Z,st-3,202,true,70b3d52c0001f7a7,56,0,14.8
,,0,2023-01-19T19:27:24.8Z,st-3,202,true,70b3d52c0001f7a7,55,0,14.7
,,0,2023-01-19T19:57:24.683Z,st-3,202,true,70b3d52c0001f7a7,55.5,0,14.6
,,0,2023-01-19T20:27:24.563Z,st-3,202,true,70b3d52c0001f7a7,56,0,14.6
,,0,2023-01-19T20:57:24.438Z,st-3,202,true,70b3d52c0001f7a7,56,0,14.6
,,0,2023-01-19T21:27:24.325Z,st-3,202,true,70b3d52c0001f7a7,55.5,0,14.5
,,0,2023-01-19T21:57:24.204Z,st-3,202,true,70b3d52c0001f7a7,54.5,0,14.6
,,0,2023-01-19T22:27:24.071Z,st-3,202,true,70b3d52c0001f7a7,54.5,0,14.4
,,0,2023-01-19T22:57:23.944Z,st-3,202,true,70b3d52c0001f7a7,55.5,0,14.4
,,0,2023-01-19T23:27:23.907Z,st-3,202,true,70b3d52c0001f7a7,54.5,0,14.4
,,0,2023-01-19T23:57:23.709Z,st-3,202,true,70b3d52c0001f7a7,55.5,0,14.3
,,0,2023-01-20T00:27:23.591Z,st-3,202,true,70b3d52c0001f7a7,55.5,0,14.3
,,0,2023-01-20T00:57:23.462Z,st-3,202,true,70b3d52c0001f7a7,55,0,14.3
,,0,2023-01-20T01:27:23.35Z,st-3,202,true,70b3d52c0001f7a7,55,0,14.2
,,0,2023-01-20T01:57:23.208Z,st-3,202,true,70b3d52c0001f7a7,55.5,0,14.1
,,0,2023-01-20T02:27:23.091Z,st-3,202,true,70b3d52c0001f7a7,56,0,14.1
,,0,2023-01-20T02:57:23.196Z,st-3,202,true,70b3d52c0001f7a7,55.5,0,14.2
,,0,2023-01-20T03:27:23.939Z,st-3,202,true,70b3d52c0001f7a7,56,0,14
,,0,2023-01-20T03:57:22.733Z,st-3,202,true,70b3d52c0001f7a7,55.5,0,14
,,0,2023-01-20T04:27:22.63Z,st-3,202,true,70b3d52c0001f7a7,55.5,0,14
,,0,2023-01-20T04:57:22.483Z,st-3,202,true,70b3d52c0001f7a7,56,0,14
,,0,2023-01-20T05:27:22.362Z,st-3,202,true,70b3d52c0001f7a7,55,0,14.1
,,0,2023-01-20T05:57:22.239Z,st-3,202,true,70b3d52c0001f7a7,55,0,14.1
,,0,2023-01-20T06:27:22.104Z,st-3,202,true,70b3d52c0001f7a7,55.5,0,14.3
,,0,2023-01-20T06:57:21.981Z,st-3,202,true,70b3d52c0001f7a7,55.5,0,14.2
,,0,2023-01-20T07:27:21.882Z,st-3,202,true,70b3d52c0001f7a7,55,2,14.3
,,0,2023-01-20T07:57:21.758Z,st-3,202,true,70b3d52c0001f7a7,55.5,2,14.3
,,0,2023-01-20T08:27:21.633Z,st-3,202,true,70b3d52c0001f7a7,55.5,5,14.3
,,0,2023-01-20T08:57:21.492Z,st-3,202,true,70b3d52c0001f7a7,55.5,10,14.2
,,0,2023-01-20T09:27:21.376Z,st-3,202,true,70b3d52c0001f7a7,58,15,14.2
,,0,2023-01-20T09:57:21.258Z,st-3,202,true,70b3d52c0001f7a7,56,30,14.2
,,0,2023-01-20T10:27:21.113Z,st-3,202,true,70b3d52c0001f7a7,56,82,14.3
,,0,2023-01-20T10:57:21.006Z,st-3,202,true,70b3d52c0001f7a7,57.5,82,14.5
,,0,2023-01-20T11:27:20.88Z,st-3,202,true,70b3d52c0001f7a7,56.5,82,15
,,0,2023-01-20T11:57:20.762Z,st-3,202,true,70b3d52c0001f7a7,57,80,15.3
,,0,2023-01-20T12:27:20.635Z,st-3,202,true,70b3d52c0001f7a7,56,30,15.5
,,0,2023-01-20T12:57:20.512Z,st-3,202,true,70b3d52c0001f7a7,57,12,15.4
,,0,2023-01-20T13:27:20.417Z,st-3,202,true,70b3d52c0001f7a7,57,12,15.3
,,0,2023-01-20T13:57:20.255Z,st-3,202,true,70b3d52c0001f7a7,56.5,12,15
,,0,2023-01-20T14:27:20.138Z,st-3,202,true,70b3d52c0001f7a7,56,2,15.1
,,0,2023-01-20T14:57:20.024Z,st-3,202,true,70b3d52c0001f7a7,56.5,2,15
,,0,2023-01-20T15:27:19.881Z,st-3,202,true,70b3d52c0001f7a7,56.5,0,14.8
,,0,2023-01-20T15:57:19.78Z,st-3,202,true,70b3d52c0001f7a7,56.5,0,14.7
,,0,2023-01-20T16:27:19.743Z,st-3,202,true,70b3d52c0001f7a7,57,0,14.7
,,0,2023-01-20T16:57:19.626Z,st-3,202,true,70b3d52c0001f7a7,56.5,0,14.8
,,0,2023-01-20T17:27:19.486Z,st-3,202,true,70b3d52c0001f7a7,56.5,0,14.6
,,0,2023-01-20T17:57:19.357Z,st-3,202,true,70b3d52c0001f7a7,56,0,14.6
,,0,2023-01-20T18:27:19.166Z,st-3,202,true,70b3d52c0001f7a7,56.5,0,14.5
,,0,2023-01-20T18:57:19.038Z,st-3,202,true,70b3d52c0001f7a7,56.5,0,14.4
,,0,2023-01-20T19:27:18.916Z,st-3,202,true,70b3d52c0001f7a7,56,0,14.4
,,0,2023-01-20T19:57:18.798Z,st-3,202,true,70b3d52c0001f7a7,56.5,0,14.3
,,0,2023-01-20T20:27:18.753Z,st-3,202,true,70b3d52c0001f7a7,55.5,0,14.4
,,0,2023-01-20T20:57:18.545Z,st-3,202,true,70b3d52c0001f7a7,56,0,14.3
,,0,2023-01-20T21:27:18.499Z,st-3,202,true,70b3d52c0001f7a7,55.5,0,14.4
,,0,2023-01-20T21:57:18.434Z,st-3,202,true,70b3d52c0001f7a7,55,0,14.5
,,0,2023-01-20T22:27:18.253Z,st-3,202,true,70b3d52c0001f7a7,55.5,0,14.4
,,0,2023-01-20T22:57:18.06Z,st-3,202,true,70b3d52c0001f7a7,55,0,14.2
,,0,2023-01-20T23:27:19.014Z,st-3,202,true,70b3d52c0001f7a7,56.5,0,14.1
,,0,2023-01-20T23:57:17.802Z,st-3,202,true,70b3d52c0001f7a7,56,0,14
,,0,2023-01-21T00:27:17.761Z,st-3,202,true,70b3d52c0001f7a7,56.5,0,14
,,0,2023-01-21T00:57:17.646Z,st-3,202,true,70b3d52c0001f7a7,56.5,0,14
,,0,2023-01-21T01:27:17.519Z,st-3,202,true,70b3d52c0001f7a7,56,0,14.1
,,0,2023-01-21T01:57:17.628Z,st-3,202,true,70b3d52c0001f7a7,56,0,14.1
,,0,2023-01-21T02:27:17.603Z,st-3,202,true,70b3d52c0001f7a7,55.5,0,14.1
,,0,2023-01-21T02:57:17.177Z,st-3,202,true,70b3d52c0001f7a7,56,0,14.1
,,0,2023-01-21T03:27:16.935Z,st-3,202,true,70b3d52c0001f7a7,56.5,0,14.2
,,0,2023-01-21T03:57:16.843Z,st-3,202,true,70b3d52c0001f7a7,55.5,0,14.2
,,0,2023-01-21T04:27:17.132Z,st-3,202,true,70b3d52c0001f7a7,56.5,0,14.1
,,0,2023-01-21T04:57:16.577Z,st-3,202,true,70b3d52c0001f7a7,55.5,0,14
,,0,2023-01-21T05:27:16.461Z,st-3,202,true,70b3d52c0001f7a7,56,0,14.1
,,0,2023-01-21T05:57:16.341Z,st-3,202,true,70b3d52c0001f7a7,56,0,14.1
,,0,2023-01-21T06:27:16.22Z,st-3,202,true,70b3d52c0001f7a7,55.5,0,14.1
,,0,2023-01-21T06:57:16.101Z,st-3,202,true,70b3d52c0001f7a7,56,0,14
,,0,2023-01-21T07:27:15.977Z,st-3,202,true,70b3d52c0001f7a7,56,0,14
,,0,2023-01-21T08:27:15.746Z,st-3,202,true,70b3d52c0001f7a7,56,2,13.9
,,0,2023-01-21T08:57:15.623Z,st-3,202,true,70b3d52c0001f7a7,56,10,13.8
,,0,2023-01-21T09:27:15.476Z,st-3,202,true,70b3d52c0001f7a7,56,20,13.8
,,0,2023-01-21T09:57:15.358Z,st-3,202,true,70b3d52c0001f7a7,56,35,13.7
,,0,2023-01-21T10:27:15.239Z,st-3,202,true,70b3d52c0001f7a7,55.5,35,13.8
,,0,2023-01-21T10:57:15.117Z,st-3,202,true,70b3d52c0001f7a7,55.5,15,13.9
,,0,2023-01-21T11:27:14.982Z,st-3,202,true,70b3d52c0001f7a7,55,20,14
,,0,2023-01-21T11:57:14.885Z,st-3,202,true,70b3d52c0001f7a7,55.5,22,13.9
,,0,2023-01-21T12:27:14.757Z,st-3,202,true,70b3d52c0001f7a7,54.5,20,14
,,0,2023-01-21T12:57:14.638Z,st-3,202,true,70b3d52c0001f7a7,55,22,14.2
,,0,2023-01-21T13:27:14.499Z,st-3,202,true,70b3d52c0001f7a7,54.5,15,14.1
,,0,2023-01-21T13:57:14.388Z,st-3,202,true,70b3d52c0001f7a7,54.5,10,14
,,0,2023-01-21T14:27:14.258Z,st-3,202,true,70b3d52c0001f7a7,55,5,14
,,0,2023-01-21T14:57:14.138Z,st-3,202,true,70b3d52c0001f7a7,55,2,13.9
,,0,2023-01-21T15:27:14.09Z,st-3,202,true,70b3d52c0001f7a7,55,0,13.8
,,0,2023-01-21T15:57:13.97Z,st-3,202,true,70b3d52c0001f7a7,56,0,13.7
,,0,2023-01-21T16:27:13.858Z,st-3,202,true,70b3d52c0001f7a7,55.5,0,13.7
,,0,2023-01-21T16:57:13.733Z,st-3,202,true,70b3d52c0001f7a7,55,0,13.5
,,0,2023-01-21T17:27:13.615Z,st-3,202,true,70b3d52c0001f7a7,56,0,13.4
,,0,2023-01-21T17:57:13.405Z,st-3,202,true,70b3d52c0001f7a7,55.5,0,13.3
,,0,2023-01-21T18:27:13.284Z,st-3,202,true,70b3d52c0001f7a7,55.5,0,13.3
,,0,2023-01-21T18:57:13.16Z,st-3,202,true,70b3d52c0001f7a7,55.5,0,13.1
,,0,2023-01-21T19:57:12.917Z,st-3,202,true,70b3d52c0001f7a7,55.5,0,13
,,0,2023-01-21T20:27:12.814Z,st-3,202,true,70b3d52c0001f7a7,55,0,12.9
,,0,2023-01-21T20:57:12.688Z,st-3,202,true,70b3d52c0001f7a7,54,0,12.9
,,0,2023-01-21T21:27:12.563Z,st-3,202,true,70b3d52c0001f7a7,55,0,12.8
,,0,2023-01-21T21:57:12.442Z,st-3,202,true,70b3d52c0001f7a7,55,0,12.8
,,0,2023-01-21T22:27:12.318Z,st-3,202,true,70b3d52c0001f7a7,54.5,0,12.9
,,0,2023-01-21T22:57:12.182Z,st-3,202,true,70b3d52c0001f7a7,54.5,0,13
,,0,2023-01-21T23:27:12.061Z,st-3,202,true,70b3d52c0001f7a7,54.5,0,13
,,0,2023-01-21T23:57:12.024Z,st-3,202,true,70b3d52c0001f7a7,54.5,0,13
,,0,2023-01-22T00:27:11.946Z,st-3,202,true,70b3d52c0001f7a7,54.5,0,13
,,0,2023-01-22T00:57:11.703Z,st-3,202,true,70b3d52c0001f7a7,54.5,0,13.2
,,0,2023-01-22T01:27:11.579Z,st-3,202,true,70b3d52c0001f7a7,54.5,0,12.9
,,0,2023-01-22T01:57:11.537Z,st-3,202,true,70b3d52c0001f7a7,55,0,12.8
,,0,2023-01-22T02:27:11.366Z,st-3,202,true,70b3d52c0001f7a7,55,0,12.7
,,0,2023-01-22T03:27:11.113Z,st-3,202,true,70b3d52c0001f7a7,55,0,12.6
,,0,2023-01-22T03:57:10.982Z,st-3,202,true,70b3d52c0001f7a7,55.5,0,12.5
,,0,2023-01-22T04:27:10.971Z,st-3,202,true,70b3d52c0001f7a7,56,0,12.4
,,0,2023-01-22T04:57:10.749Z,st-3,202,true,70b3d52c0001f7a7,55,0,12.3
,,0,2023-01-22T05:27:10.636Z,st-3,202,true,70b3d52c0001f7a7,55.5,0,12.3
,,0,2023-01-22T05:57:10.604Z,st-3,202,true,70b3d52c0001f7a7,55.5,0,12.3
,,0,2023-01-22T06:27:10.362Z,st-3,202,true,70b3d52c0001f7a7,55.5,0,12.3
,,0,2023-01-22T06:57:10.266Z,st-3,202,true,70b3d52c0001f7a7,55,0,12.4
,,0,2023-01-22T07:27:10.117Z,st-3,202,true,70b3d52c0001f7a7,55,0,12.4
,,0,2023-01-22T07:57:10.032Z,st-3,202,true,70b3d52c0001f7a7,54.5,0,12.5
,,0,2023-01-22T08:27:09.905Z,st-3,202,true,70b3d52c0001f7a7,54.5,5,12.5
,,0,2023-01-22T08:57:09.766Z,st-3,202,true,70b3d52c0001f7a7,54.5,12,12.5
,,0,2023-01-22T09:27:09.642Z,st-3,202,true,70b3d52c0001f7a7,54,15,12.7
,,0,2023-01-22T09:57:09.52Z,st-3,202,true,70b3d52c0001f7a7,54,20,12.8
,,0,2023-01-22T10:27:09.397Z,st-3,202,true,70b3d52c0001f7a7,53.5,22,12.8
,,0,2023-01-22T10:57:09.279Z,st-3,202,true,70b3d52c0001f7a7,53,15,12.9
,,0,2023-01-22T11:27:09.164Z,st-3,202,true,70b3d52c0001f7a7,53,20,13
,,0,2023-01-22T11:57:09.048Z,st-3,202,true,70b3d52c0001f7a7,52.5,20,13.2
,,0,2023-01-22T12:27:08.932Z,st-3,202,true,70b3d52c0001f7a7,52.5,20,13.3
,,0,2023-01-22T12:57:08.799Z,st-3,202,true,70b3d52c0001f7a7,52,15,13.2
