,,0,2023-01-19T11:27:26.805Z,st-3,202,true,70b3d52c0001f7a7,55,0,14.3
,,0,2023-01-22T13:27:08.679Z,st-3,202,true,70b3d52c0001f7a7,52,10,13.4
,,0,2023-01-22T13:57:08.543Z,st-3,202,true,70b3d52c0001f7a7,52,10,13.5
,,0,2023-01-22T14:27:08.42Z,st-3,202,true,70b3d52c0001f7a7,52,2,13.5
,,0,2023-01-22T14:57:08.291Z,st-3,202,true,70b3d52c0001f7a7,52,0,13.5
,,0,2023-01-22T15:27:08.261Z,st-3,202,true,70b3d52c0001f7a7,51.5,0,13.5
,,0,2023-01-22T15:57:08.058Z,st-3,202,true,70b3d52c0001f7a7,52,0,13.4
,,0,2023-01-22T16:27:08.02Z,st-3,202,true,70b3d52c0001f7a7,52,0,13.4
,,0,2023-01-22T16:57:07.908Z,st-3,202,true,70b3d52c0001f7a7,52,0,13.4
,,0,2023-01-22T17:27:07.793Z,st-3,202,true,70b3d52c0001f7a7,52.5,0,13.3
,,0,2023-01-22T17:57:07.646Z,st-3,202,true,70b3d52c0001f7a7,52.5,0,13.3
,,0,2023-01-22T18:27:07.465Z,st-3,202,true,70b3d52c0001f7a7,52,0,13.3
,,0,2023-01-22T18:57:07.413Z,st-3,202,true,70b3d52c0001f7a7,52,0,13.4
,,0,2023-01-22T19:27:07.199Z,st-3,202,true,70b3d52c0001f7a7,52,0,13.3
,,0,2023-01-22T19:57:07.161Z,st-3,202,true,70b3d52c0001f7a7,52.5,0,13.1
,,0,2023-01-22T20:27:06.968Z,st-3,202,true,70b3d52c0001f7a7,52,0,13.3
,,0,2023-01-22T20:57:06.841Z,st-3,202,true,70b3d52c0001f7a7,52,0,13.3
,,0,2023-01-22T21:27:06.805Z,st-3,202,true,70b3d52c0001f7a7,51.5,0,13.3
,,0,2023-01-22T21:57:06.657Z,st-3,202,true,70b3d52c0001f7a7,52,0,13.3
,,0,2023-01-22T22:27:06.552Z,st-3,202,true,70b3d52c0001f7a7,52.5,0,13.3
,,0,2023-01-22T23:27:06.322Z,st-3,202,true,70b3d52c0001f7a7,52,0,13.4
,,0,2023-01-22T23:57:06.187Z,st-3,202,true,70b3d52c0001f7a7,51.5,0,13.4
,,0,2023-01-23T00:27:06.057Z,st-3,202,true,70b3d52c0001f7a7,52.5,0,13.4
,,0,2023-01-23T00:57:05.946Z,st-3,202,true,70b3d52c0001f7a7,52,0,13.4
,,0,2023-01-23T01:27:05.82Z,st-3,202,true,70b3d52c0001f7a7,52.5,0,13.4
,,0,2023-01-23T01:57:05.693Z,st-3,202,true,70b3d52c0001f7a7,52,0,13.4
,,0,2023-01-23T02:57:05.382Z,st-3,202,true,70b3d52c0001f7a7,52.5,0,13.4
,,0,2023-01-23T03:27:05.26Z,st-3,202,true,70b3d52c0001f7a7,52,0,13.4
,,0,2023-01-23T03:57:05.137Z,st-3,202,true,70b3d52c0001f7a7,52,0,13.2
,,0,2023-01-23T04:27:05.022Z,st-3,202,true,70b3d52c0001f7a7,51.5,0,13.4
,,0,2023-01-23T04:57:04.906Z,st-3,202,true,70b3d52c0001f7a7,51.5,0,13.5
,,0,2023-01-23T05:27:04.758Z,st-3,202,true,70b3d52c0001f7a7,51,0,13.6
,,0,2023-01-23T05:57:04.64Z,st-3,202,true,70b3d52c0001f7a7,51.5,0,13.5
,,0,2023-01-23T06:27:04.518Z,st-3,202,true,70b3d52c0001f7a7,52,0,13.6
,,0,2023-01-23T06:57:04.404Z,st-3,202,true,70b3d52c0001f7a7,52,0,13.7
,,0,2023-01-23T07:27:04.281Z,st-3,202,true,70b3d52c0001f7a7,52,2,13.6
,,0,2023-01-23T07:57:04.147Z,st-3,202,true,70b3d52c0001f7a7,52,2,13.6
,,0,2023-01-23T08:27:04.044Z,st-3,202,true,70b3d52c0001f7a7,52.5,5,13.7
,,0,2023-01-23T08:57:03.922Z,st-3,202,true,70b3d52c0001f7a7,51.5,15,13.7
,,0,2023-01-23T09:27:03.811Z,st-3,202,true,70b3d52c0001f7a7,52,15,13.8
,,0,2023-01-23T09:57:03.669Z,st-3,202,true,70b3d52c0001f7a7,51.5,20,13.8
,,0,2023-01-23T10:27:03.539Z,st-3,202,true,70b3d52c0001f7a7,51.5,22,14
,,0,2023-01-23T10:57:03.46Z,st-3,202,true,70b3d52c0001f7a7,51.5,30,14
,,0,2023-01-23T11:27:03.303Z,st-3,202,true,70b3d52c0001f7a7,51,30,14.1
,,0,2023-01-23T11:57:03.189Z,st-3,202,true,70b3d52c0001f7a7,50.5,20,14.3
,,0,2023-01-23T12:27:03.066Z,st-3,202,true,70b3d52c0001f7a7,50.5,80,14.3
,,0,2023-01-23T12:57:02.941Z,st-3,202,true,70b3d52c0001f7a7,52,70,14.5
,,0,2023-01-23T12:59:35.861Z,st-3,202,false,70b3d52c0001f7a7,51.5,732,14.8
,,0,2023-01-23T13:02:20.857Z,st-3,202,true,70b3d52c0001f7a7,42.5,62,14.8
,,0,2023-01-23T13:26:13.258Z,st-3,202,false,70b3d52c0001f7a7,51.5,522,14.8
,,0,2023-01-23T13:27:02.819Z,st-3,202,false,70b3d52c0001f7a7,39.5,572,14.8
,,0,2023-01-23T13:28:19.312Z,st-3,202,true,70b3d52c0001f7a7,42,65,13.5
,,0,2023-01-23T13:57:02.682Z,st-3,202,true,70b3d52c0001f7a7,49.5,10,13.5
,,0,2023-01-23T14:27:02.57Z,st-3,202,true,70b3d52c0001f7a7,50,2,14.5
,,0,2023-01-23T14:57:02.523Z,st-3,202,true,70b3d52c0001f7a7,52,0,14.5
,,0,2023-01-23T15:27:02.61Z,st-3,202,true,70b3d52c0001f7a7,50,0,14.5
,,0,2023-01-23T15:57:02.285Z,st-3,202,true,70b3d52c0001f7a7,50,0,14.5
,,0,2023-01-23T16:27:02.154Z,st-3,202,true,70b3d52c0001f7a7,50.5,0,14.4
,,0,2023-01-23T16:57:02.031Z,st-3,202,true,70b3d52c0001f7a7,50.5,0,14.4
,,0,2023-01-23T17:27:01.9Z,st-3,202,true,70b3d52c0001f7a7,51,0,14.4
,,0,2023-01-23T17:57:01.705Z,st-3,202,true,70b3d52c0001f7a7,51,0,14.3
,,0,2023-01-23T18:27:01.59Z,st-3,202,true,70b3d52c0001f7a7,51,0,14.4
,,0,2023-01-23T18:57:01.469Z,st-3,202,true,70b3d52c0001f7a7,51.5,0,14.4
,,0,2023-01-23T19:27:01.342Z,st-3,202,true,70b3d52c0001f7a7,50.5,0,14.3
,,0,2023-01-23T19:57:01.226Z,st-3,202,true,70b3d52c0001f7a7,50.5,0,14.1
,,0,2023-01-23T20:27:01.099Z,st-3,202,true,70b3d52c0001f7a7,51,0,14.3
,,0,2023-01-23T20:57:00.969Z,st-3,202,true,70b3d52c0001f7a7,50.5,0,14.2
,,0,2023-01-23T21:27:00.893Z,st-3,202,true,70b3d52c0001f7a7,51,0,14.3
,,0,2023-01-23T21:57:00.728Z,st-3,202,true,70b3d52c0001f7a7,51,0,14.3
,,0,2023-01-23T22:27:00.617Z,st-3,202,true,70b3d52c0001f7a7,50.5,0,14.3
,,0,2023-01-23T22:57:00.496Z,st-3,202,true,70b3d52c0001f7a7,50.5,0,14.2
,,0,2023-01-23T23:27:00.371Z,st-3,202,true,70b3d52c0001f7a7,51,0,14.3
,,0,2023-01-23T23:57:00.225Z,st-3,202,true,70b3d52c0001f7a7,51.5,0,14.5
,,0,2023-01-24T00:27:00.099Z,st-3,202,true,70b3d52c0001f7a7,51.5,0,14.4
,,0,2023-01-24T00:56:59.992Z,st-3,202,true,70b3d52c0001f7a7,51,0,14.3
,,0,2023-01-24T01:26:59.95Z,st-3,202,true,70b3d52c0001f7a7,51,0,14.4
,,0,2023-01-24T01:57:00.81Z,st-3,202,true,70b3d52c0001f7a7,52,0,14.5
,,0,2023-01-24T02:26:59.617Z,st-3,202,true,70b3d52c0001f7a7,51,0,14.3
,,0,2023-01-24T02:56:59.51Z,st-3,202,true,70b3d52c0001f7a7,51,0,14.2
,,0,2023-01-24T03:26:59.388Z,st-3,202,true,70b3d52c0001f7a7,50.5,0,14.4
,,0,2023-01-24T03:56:59.246Z,st-3,202,true,70b3d52c0001f7a7,51.5,0,14.4
,,0,2023-01-24T04:26:59.122Z,st-3,202,true,70b3d52c0001f7a7,52,0,14.3
,,0,2023-01-24T04:56:58.996Z,st-3,202,true,70b3d52c0001f7a7,51.5,0,14.3
,,0,2023-01-24T05:26:58.886Z,st-3,202,true,70b3d52c0001f7a7,52,0,14.3
,,0,2023-01-24T05:56:58.76Z,st-3,202,true,70b3d52c0001f7a7,51.5,0,14.3
,,0,2023-01-24T06:26:58.634Z,st-3,202,true,70b3d52c0001f7a7,51.5,0,14.3
,,0,2023-01-24T06:56:58.519Z,st-3,202,true,70b3d52c0001f7a7,52,0,14.1
,,0,2023-01-24T07:26:58.401Z,st-3,202,true,70b3d52c0001f7a7,51.5,0,14.2
,,0,2023-01-24T08:26:58.14Z,st-3,202,true,70b3d52c0001f7a7,52.5,5,14.2
,,0,2023-01-24T08:56:58.027Z,st-3,202,true,70b3d52c0001f7a7,52,20,14.3
,,0,2023-01-24T09:26:57.903Z,st-3,202,true,70b3d52c0001f7a7,52,12,14.3
,,0,2023-01-24T09:56:57.785Z,st-3,202,true,70b3d52c0001f7a7,52.5,30,14.4
,,0,2023-01-24T10:26:57.657Z,st-3,202,true,70b3d52c0001f7a7,51.5,20,14.4
,,0,2023-01-24T10:56:57.545Z,st-3,202,true,70b3d52c0001f7a7,51.5,30,14.5
,,0,2023-01-24T11:26:57.42Z,st-3,202,true,70b3d52c0001f7a7,51,32,14.6
,,0,2023-01-24T11:56:57.284Z,st-3,202,true,70b3d52c0001f7a7,52,35,14.7
,,0,2023-01-24T12:26:57.164Z,st-3,202,true,70b3d52c0001f7a7,52,30,14.8
,,0,2023-01-24T12:56:57.051Z,st-3,202,true,70b3d52c0001f7a7,51.5,22,15.1
,,0,2023-01-24T13:26:56.916Z,st-3,202,true,70b3d52c0001f7a7,52,20,14.8
,,0,2023-01-24T13:56:56.798Z,st-3,202,true,70b3d52c0001f7a7,52,15,14.6
,,0,2023-01-24T14:26:56.75Z,st-3,202,true,70b3d52c0001f7a7,52,12,14.9
,,0,2023-01-24T14:56:56.629Z,st-3,202,true,70b3d52c0001f7a7,52,2,14.8
,,0,2023-01-24T15:26:56.607Z,st-3,202,true,70b3d52c0001f7a7,52.5,0,14.7
,,0,2023-01-24T15:56:56.296Z,st-3,202,true,70b3d52c0001f7a7,52.5,0,14.5
,,0,2023-01-24T16:26:56.174Z,st-3,202,true,70b3d52c0001f7a7,52.5,0,14.4
,,0,2023-01-24T16:56:56.129Z,st-3,202,true,70b3d52c0001f7a7,53,0,14.3
,,0,2023-01-24T17:26:56.016Z,st-3,202,true,70b3d52c0001f7a7,54,0,14.2
,,0,2023-01-24T17:56:55.815Z,st-3,202,true,70b3d52c0001f7a7,54,0,14
,,0,2023-01-24T18:56:55.661Z,st-3,202,true,70b3d52c0001f7a7,54,0,13.8
,,0,2023-01-24T19:26:55.461Z,st-3,202,true,70b3d52c0001f7a7,54.5,0,13.7
,,0,2023-01-24T19:56:55.404Z,st-3,202,true,70b3d52c0001f7a7,54.5,0,13.6
,,0,2023-01-24T20:26:55.192Z,st-3,202,true,70b3d52c0001f7a7,54.5,0,13.7
,,0,2023-01-24T20:56:55.075Z,st-3,202,true,70b3d52c0001f7a7,54.5,0,13.6
,,0,2023-01-24T21:26:54.96Z,st-3,202,true,70b3d52c0001f7a7,54,0,13.7
,,0,2023-01-24T21:56:54.838Z,st-3,202,true,70b3d52c0001f7a7,53.5,0,14
,,0,2023-01-24T22:26:54.784Z,st-3,202,true,70b3d52c0001f7a7,54.5,0,13.8
,,0,2023-01-24T22:56:54.672Z,st-3,202,true,70b3d52c0001f7a7,54,0,14
,,0,2023-01-24T23:26:54.628Z,st-3,202,true,70b3d52c0001f7a7,54.5,0,14
,,0,2023-01-24T23:56:54.343Z,st-3,202,true,70b3d52c0001f7a7,54,0,14
,,0,2023-01-25T00:26:54.296Z,st-3,202,true,70b3d52c0001f7a7,54,0,14
,,0,2023-01-25T00:56:54.105Z,st-3,202,true,70b3d52c0001f7a7,53.5,0,14
,,0,2023-01-25T01:26:54.065Z,st-3,202,true,70b3d52c0001f7a7,53.5,0,14.1
,,0,2023-01-25T01:56:53.857Z,st-3,202,true,70b3d52c0001f7a7,54,0,14
,,0,2023-01-25T02:26:53.731Z,st-3,202,true,70b3d52c0001f7a7,54.5,0,14.1
,,0,2023-01-25T02:56:53.621Z,st-3,202,true,70b3d52c0001f7a7,54.5,0,14
,,0,2023-01-25T03:26:53.474Z,st-3,202,true,70b3d52c0001f7a7,53.5,0,14.1
,,0,2023-01-25T03:56:53.361Z,st-3,202,true,70b3d52c0001f7a7,53.5,0,14
,,0,2023-01-25T04:26:53.235Z,st-3,202,true,70b3d52c0001f7a7,54,0,14
,,0,2023-01-25T04:56:53.139Z,st-3,202,true,70b3d52c0001f7a7,53.5,0,14
,,0,2023-01-25T05:26:52.993Z,st-3,202,true,70b3d52c0001f7a7,53.5,0,14
,,0,2023-01-25T05:56:52.877Z,st-3,202,true,70b3d52c0001f7a7,53.5,0,14
,,0,2023-01-25T06:26:52.737Z,st-3,202,true,70b3d52c0001f7a7,53.5,0,14
,,0,2023-01-25T06:56:52.616Z,st-3,202,true,70b3d52c0001f7a7,53.5,0,14
,,0,2023-01-25T07:50:47.96Z,st-3,202,true,70b3d52c0001f7a7,45,50,14
,,0,2023-01-25T08:26:52.463Z,st-3,202,true,70b3d52c0001f7a7,52,62,12.5
,,0,2023-01-25T08:56:52.115Z,st-3,202,true,70b3d52c0001f7a7,53.5,65,13.6
,,0,2023-01-25T09:26:52.011Z,st-3,202,true,70b3d52c0001f7a7,54,70,14
,,0,2023-01-25T09:56:51.899Z,st-3,202,true,70b3d52c0001f7a7,56,72,14.2
,,0,2023-01-25T10:03:39.791Z,st-3,202,false,70b3d52c0001f7a7,55,432,14.4
,,0,2023-01-25T10:04:44.3Z,st-3,202,true,70b3d52c0001f7a7,41.5,80,14.4
,,0,2023-01-25T10:26:51.787Z,st-3,202,true,70b3d52c0001f7a7,52.5,72,14.4
,,0,2023-01-25T10:56:51.671Z,st-3,202,true,70b3d52c0001f7a7,52.5,80,14.2
,,0,2023-01-25T11:26:51.521Z,st-3,202,true,70b3d52c0001f7a7,55,72,14.6
,,0,2023-01-25T11:56:51.399Z,st-3,202,true,70b3d52c0001f7a7,56,70,14.9
,,0,2023-01-25T11:59:58.841Z,st-3,202,false,70b3d52c0001f7a7,54,745,15
,,0,2023-01-25T12:06:49.882Z,st-3,202,true,70b3d52c0001f7a7,47.5,65,15
,,0,2023-01-25T12:26:51.346Z,st-3,202,true,70b3d52c0001f7a7,52.5,70,15
,,0,2023-01-25T12:56:51.177Z,st-3,202,true,70b3d52c0001f7a7,53.5,70,14
,,0,2023-01-25T13:26:51.043Z,st-3,202,true,70b3d52c0001f7a7,53,65,14.6
